ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan
30wobz-0628-1,,30wobz,0628,ɕʰɑ́ŋtɕɑ̂,ɕʰɑ́ŋtɕɑ̂,ɕ ʰ ɑ � ŋ tɕ ɑ �,,Nagano2013,,
30wobz-0633-1,,30wobz,0633,qʰrɑ́,qʰrɑ́,q ʰ r ɑ �,,Nagano2013,,
30wobz-0635-1,,30wobz,0635,çsû,çsû,ç s �,,Nagano2013,,
30wobz-0637-1,,30wobz,0637,tsʰú,tsʰú,ts ʰ �,,Nagano2013,,
30wobz-0639-1,,30wobz,0639,ʁɴjí,ʁɴjí,ʁ ɴ j �,,Nagano2013,,
30wobz-0641-1,,30wobz,0641,grə́m,grə́m,g r ə � m,,Nagano2013,,
30wobz-0643-1,,30wobz,0643,ɟá,ɟá,ɟ �,,Nagano2013,,
30wobz-0645-1,,30wobz,0645,tʰæ̌ŋə̂m,tʰæ̌ŋə̂m,t ʰ æ � ŋ ə � m,,Nagano2013,,
30wobz-0647-1,,30wobz,0647,ʁúrə̌skî,ʁúrə̌skî,ʁ � r ə � s k �,,Nagano2013,,
30wobz-0648-1,,30wobz,0648,nzɟé,nzɟé,n z ɟ é/e,,Nagano2013,,
30wobz-0654-1,,30wobz,0654,jmítô,jmítô,j m � t �,,Nagano2013,,
30wobz-0656-1,,30wobz,0656,ŋə̂m,ŋə̂m,ŋ ə � m,,Nagano2013,,
30wobz-0658-1,,30wobz,0658,nrcʰɑ́,nrcʰɑ́,n r c ʰ ɑ �,,Nagano2013,,
30wobz-0660-1,,30wobz,0660,nstʰǽrvɑ́,nstʰǽrvɑ́,n s t ʰ � r v ɑ �,,Nagano2013,,
30wobz-0662-1,,30wobz,0662,smæ̂n,smæ̂n,s m æ � n,,Nagano2013,,
30wobz-0664-1,,30wobz,0664,smǽnvǐ,smǽnvǐ,s m � n v �,,Nagano2013,,
30wobz-0665-1,,30wobz,0665,smǽnvǐ,smǽnvǐ,s m � n v �,,Nagano2013,,
30wobz-0669-1,,30wobz,0669,dɑ́ɣ,dɑ́ɣ,d ɑ � ɣ,,Nagano2013,,
30wobz-0671-1,,30wobz,0671,sʰɑ̂,sʰɑ̂,s ʰ ɑ �,,Nagano2013,,
30wobz-0673-1,,30wobz,0673,sʰæ̂r,sʰæ̂r,s ʰ æ � r,,Nagano2013,,
30wobz-0675-1,,30wobz,0675,ʁzɟó,ʁzɟó,ʁ z ɟ �,,Nagano2013,,
30wobz-0678-1,,30wobz,0678,ɬɑ́,ɬɑ́,ɬ ɑ �,,Nagano2013,,
30wobz-0680-1,,30wobz,0680,smólæ̌mnzbrə́,smólæ̌mnzbrə́,s m � l æ � m n z b r ə �,,Nagano2013,,
30wobz-0682-1,,30wobz,0682,χtsʰə́tsʰə́,χtsʰə́tsʰə́,χ ts ʰ ə � ts ʰ ə �,,Nagano2013,,
30wobz-0683-1,,30wobz,0683,mtɕʰə́ndæ̌dǽ,mtɕʰə́ndæ̌dǽ,m tɕ ʰ ə � n d æ � d �,,Nagano2013,,
30wobz-0687-1,,30wobz,0687,cʰɑ̂,cʰɑ̂,c ʰ ɑ �,,Nagano2013,,
30wobz-0689-1,,30wobz,0689,ndʑú,ndʑú,n dʑ �,,Nagano2013,,
30wobz-0691-1,,30wobz,0691,pʰórə̌və̂,pʰórə̌və̂,p ʰ � r ə � v ə �,,Nagano2013,,
30wobz-0693-1,,30wobz,0693,dʑé,dʑé,dʑ é/e,,Nagano2013,,
30wobz-0695-1,,30wobz,0695,cə̌tʰôŋ,cə̌tʰôŋ,c ə � t ʰ � ŋ,,Nagano2013,,
30wobz-0697-1,,30wobz,0697,vgrê,vgrê,v g r �,,Nagano2013,,
30wobz-0701-1,,30wobz,0701,mdáʑə̌,mdáʑə̌,m d � ʑ ə �,,Nagano2013,,
30wobz-0703-1,,30wobz,0703,mdáʑə̌,mdáʑə̌,m d � ʑ ə �,,Nagano2013,,
30wobz-0705-1,,30wobz,0705,měmdâ,měmdâ,m � m d �,,Nagano2013,,
30wobz-0708-1,,30wobz,0708,vɟú,vɟú,v ɟ �,,Nagano2013,,
30wobz-0710-1,,30wobz,0710,zî,zî,z �,,Nagano2013,,
30wobz-0713-1,,30wobz,0713,mə́lé,mə́lé,m ə � l é/e,,Nagano2013,,
30wobz-0715-1,,30wobz,0715,ɲǎdírŋâ,ɲǎdírŋâ,ɲ � d � r ŋ �,,Nagano2013,,
30wobz-0717-1,,30wobz,0717,zê,zê,z �,,Nagano2013,,
30wobz-0719-1,,30wobz,0719,pʰǽsʰæ̌ɾ,pʰǽsʰæ̌ɾ,p ʰ � s ʰ æ � ɾ,,Nagano2013,,
30wobz-0721-1,,30wobz,0721,mə́lé,mə́lé,m ə � l é/e,,Nagano2013,,
30wobz-0723-1,,30wobz,0723,fɕjízê,fɕjízê,f ɕ j � z �,,Nagano2013,,
30wobz-0727-1,,30wobz,0727,cʰǽ,cʰǽ,c ʰ �,,Nagano2013,,
30wobz-0729-1,,30wobz,0729,rgǽrgə́n,rgǽrgə́n,r g � r g ə � n,,Nagano2013,,
30wobz-0731-1,,30wobz,0731,fɕjízěr,fɕjízěr,f ɕ j � z � r,,Nagano2013,,
30wobz-0733-1,,30wobz,0733,kə̌dɑ̂r,kə̌dɑ̂r,k ə � d ɑ � r,,Nagano2013,,
30wobz-0736-1,,30wobz,0736,ápó,ápó,� p �,,Nagano2013,,
30wobz-0738-1,,30wobz,0738,ámǒ,ámǒ,� m �,,Nagano2013,,
30wobz-0740-1,,30wobz,0740,pʰɑ́mɑ́,pʰɑ́mɑ́,p ʰ ɑ � m ɑ �,,Nagano2013,,
30wobz-0742-1,,30wobz,0742,vɑ́vǔ,vɑ́vǔ,v ɑ � v �,,Nagano2013,,
30wobz-0744-1,,30wobz,0744,æ̌mǽcʰǽ,æ̌mǽcʰǽ,æ � m � c ʰ �,,Nagano2013,,
30wobz-0746-1,,30wobz,0746,ʑə̌ʑô,ʑə̌ʑô,ʑ ə � ʑ �,,Nagano2013,,
30wobz-0747-1,,30wobz,0747,ǽkʰə̂,ǽkʰə̂,� k ʰ ə �,,Nagano2013,,
30wobz-0752-1,,30wobz,0752,ɲádí,ɲádí,ɲ � d �,,Nagano2013,,
30wobz-0754-1,,30wobz,0754,mə́lé,mə́lé,m ə � l é/e,,Nagano2013,,
30wobz-0756-1,,30wobz,0756,rmɑ́stə̌ɣskʰæ̌ɕʰí,rmɑ́stə̌ɣskʰæ̌ɕʰí,r m ɑ � s t ə � ɣ s k ʰ æ � ɕ ʰ �,,Nagano2013,,
30wobz-0758-1,,30wobz,0758,ǽdǒ,ǽdǒ,� d �,,Nagano2013,,
30wobz-0760-1,,30wobz,0760,tsʰɑ̌və̂,tsʰɑ̌və̂,ts ʰ ɑ � v ə �,,Nagano2013,,
30wobz-0762-1,,30wobz,0762,tsʰɑ́mə̌,tsʰɑ́mə̌,ts ʰ ɑ � m ə �,,Nagano2013,,
30wobz-0766-1,,30wobz,0766,vɟû,vɟû,v ɟ �,,Nagano2013,,
30wobz-0769-1,,30wobz,0769,vdʑə́,vdʑə́,v dʑ ə �,,Nagano2013,,
30wobz-0771-1,,30wobz,0771,rjɑ́v,rjɑ́v,r j ɑ � v,,Nagano2013,,
30wobz-0776-1,,30wobz,0776,stǽrmôŋstî,stǽrmôŋstî,s t � r m � ŋ s t �,,Nagano2013,,
30wobz-0783-1,,30wobz,0783,ʁjávǐpɑ̌,ʁjávǐpɑ̌,ʁ j � v � p ɑ �,,Nagano2013,,
30wobz-0786-1,,30wobz,0786,jə́r,jə́r,j ə � r,,Nagano2013,,
30wobz-0792-1,,30wobz,0792,rŋɑ́ví,rŋɑ́ví,r ŋ ɑ � v �,,Nagano2013,,
30wobz-0794-1,,30wobz,0794,měmdátsʰə́,měmdátsʰə́,m � m d � ts ʰ ə �,,Nagano2013,,
30wobz-0799-1,,30wobz,0799,tʰǽ,tʰǽ,t ʰ �,,Nagano2013,,
30wobz-0802-1,,30wobz,0802,jdə̂m,jdə̂m,j d ə � m,,Nagano2013,,
30wobz-0804-1,,30wobz,0804,jdó,jdó,j d �,,Nagano2013,,
30wobz-0805-1,,30wobz,0805,mə̌dó,mə̌dó,m ə � d �,,Nagano2013,,
30wobz-0807-1,,30wobz,0807,fkə́vǐ,fkə́vǐ,f k ə � v �,,Nagano2013,,
30wobz-0809-1,,30wobz,0809,jú,jú,j �,,Nagano2013,,
30wobz-0811-1,,30wobz,0811,mɲə́lɑ́,mɲə́lɑ́,m ɲ ə � l ɑ �,,Nagano2013,,
30wobz-0813-1,,30wobz,0813,ntɕû,ntɕû,n tɕ �,,Nagano2013,,
30wobz-0815-1,,30wobz,0815,nî,nî,n �,,Nagano2013,,
30wobz-0817-1,,30wobz,0817,də́rtsʰɑ̌ɣ,də́rtsʰɑ̌ɣ,d ə � r ts ʰ ɑ � ɣ,,Nagano2013,,
30wobz-0821-1,,30wobz,0821,pʰó,pʰó,p ʰ �,,Nagano2013,,
30wobz-0823-1,,30wobz,0823,rlǽ,rlǽ,r l �,,Nagano2013,,
30wobz-0825-1,,30wobz,0825,dɑ́ɣvǐ,dɑ́ɣvǐ,d ɑ � ɣ v �,,Nagano2013,,
30wobz-0826-1,,30wobz,0826,sʰə́sʰə̌,sʰə́sʰə̌,s ʰ ə � s ʰ ə �,,Nagano2013,,
30wobz-0830-1,,30wobz,0830,dɑ́ɣvǐ,dɑ́ɣvǐ,d ɑ � ɣ v �,,Nagano2013,,
30wobz-0833-1,,30wobz,0833,və́,və́,v ə �,,Nagano2013,,
30wobz-0835-1,,30wobz,0835,vjí,vjí,v j �,,Nagano2013,,
30wobz-0837-1,,30wobz,0837,ndí,ndí,n d �,,Nagano2013,,
30wobz-0839-1,,30wobz,0839,ŋkʰlǽ,ŋkʰlǽ,ŋ k ʰ l �,,Nagano2013,,
30wobz-0843-1,,30wobz,0843,ɟɑ́ɟílǽ,ɟɑ́ɟílǽ,ɟ ɑ � ɟ � l �,,Nagano2013,,
30wobz-0844-1,,30wobz,0844,mə̌stû,mə̌stû,m ə � s t �,,Nagano2013,,
30wobz-0846-1,,30wobz,0846,kə̌nlrɑ́lə̌lě,kə̌nlrɑ́lə̌lě,k ə � n l r ɑ � l ə � l �,,Nagano2013,,
30wobz-0851-1,,30wobz,0851,rbjǽ,rbjǽ,r b j �,,Nagano2013,,
30wobz-0852-1,,30wobz,0852,sjê,sjê,s j �,,Nagano2013,,
30wobz-0854-1,,30wobz,0854,ndê,ndê,n d �,,Nagano2013,,
30wobz-0855-1,,30wobz,0855,zdê,zdê,z d �,,Nagano2013,,
30wobz-0856-1,,30wobz,0856,nî,nî,n �,,Nagano2013,,
30wobz-0862-1,,30wobz,0862,ftɕʰî,ftɕʰî,f tɕ ʰ �,,Nagano2013,,
30wobz-0864-1,,30wobz,0864,tʂʰóŋ,tʂʰóŋ,tʂ ʰ � ŋ,,Nagano2013,,
30wobz-0866-1,,30wobz,0866,bjə̂m,bjə̂m,b j ə � m,,Nagano2013,,
30wobz-0868-1,,30wobz,0868,vlé,vlé,v l é/e,,Nagano2013,,
30wobz-0869-1,,30wobz,0869,dǽrdzə̌rdzə̂,dǽrdzə̌rdzə̂,d � r dz ə � r dz ə �,,Nagano2013,,
30wobz-0871-1,,30wobz,0871,nrdzô,nrdzô,n r dz �,,Nagano2013,,
30wobz-0873-1,,30wobz,0873,rtsə́,rtsə́,r ts ə �,,Nagano2013,,
30wobz-0875-1,,30wobz,0875,vǽ,vǽ,v �,,Nagano2013,,
30wobz-0877-1,,30wobz,0877,tɕʰî,tɕʰî,tɕ ʰ �,,Nagano2013,,
30wobz-0881-1,,30wobz,0881,zə́m,zə́m,z ə � m,,Nagano2013,,
30wobz-0888-1,,30wobz,0888,ŋkʰórlǔ,ŋkʰórlǔ,ŋ k ʰ � r l �,,Nagano2013,,
30wobz-0890-1,,30wobz,0890,zgú,zgú,z g �,,Nagano2013,,
30wobz-0893-1,,30wobz,0893,zgǔcʰǽ,zgǔcʰǽ,z g � c ʰ �,,Nagano2013,,
30wobz-0895-1,,30wobz,0895,tsʰɑ̂ɣ,tsʰɑ̂ɣ,ts ʰ ɑ � ɣ,,Nagano2013,,
30wobz-0898-1,,30wobz,0898,skǽ,skǽ,s k �,,Nagano2013,,
30wobz-0901-1,,30wobz,0901,χpǽ◦fɕæ̌,χpǽ◦fɕæ̌,χ p � + f ɕ æ �,,Nagano2013,,
30wobz-0902-1,,30wobz,0902,zgɑ̂r,zgɑ̂r,z g ɑ � r,,Nagano2013,,
30wobz-0904-1,,30wobz,0904,rǽ,rǽ,r �,,Nagano2013,,
30wobz-0908-1,,30wobz,0908,rɣǽ,rɣǽ,r ɣ �,,Nagano2013,,
30wobz-0912-1,,30wobz,0912,ʁlé,ʁlé,ʁ l é/e,,Nagano2013,,
30wobz-0915-1,,30wobz,0915,ŋə́ntɕʰæ̌,ŋə́ntɕʰæ̌,ŋ ə � n tɕ ʰ æ �,,Nagano2013,,
30wobz-0917-1,,30wobz,0917,dʑə́də́,dʑə́də́,dʑ ə � d ə �,,Nagano2013,,
30wobz-0919-1,,30wobz,0919,rǽ,rǽ,r �,,Nagano2013,,
30wobz-0920-1,,30wobz,0920,mé,mé,m é/e,,Nagano2013,,
30wobz-0921-1,,30wobz,0921,pir^,pir^,p i r,,Nagano2013,,
30wobz-0925-1,,30wobz,0925,ɕʰǎvə́,ɕʰǎvə́,ɕ ʰ � v ə �,,Nagano2013,,
30wobz-0927-1,,30wobz,0927,stô,stô,s t �,,Nagano2013,,
30wobz-0929-1,,30wobz,0929,gə́jɑ̌,gə́jɑ̌,g ə � j ɑ �,,Nagano2013,,
30wobz-0933-1,,30wobz,0933,rtâ,rtâ,r t �,,Nagano2013,,
30wobz-0935-1,,30wobz,0935,rmê,rmê,r m �,,Nagano2013,,
30wobz-0938-1,,30wobz,0938,ɲcʰǽr,ɲcʰǽr,ɲ c ʰ � r,,Nagano2013,,
30wobz-0940-1,,30wobz,0940,ʁlə́vǐ,ʁlə́vǐ,ʁ l ə � v �,,Nagano2013,,
30wobz-0942-1,,30wobz,0942,ndʑǒnî,ndʑǒnî,n dʑ � n �,,Nagano2013,,
30wobz-0945-1,,30wobz,0945,kʰɑ̂,kʰɑ̂,k ʰ ɑ �,,Nagano2013,,
30wobz-0947-1,,30wobz,0947,vjí,vjí,v j �,,Nagano2013,,
30wobz-0949-1,,30wobz,0949,sɣə́,sɣə́,s ɣ ə �,,Nagano2013,,
30wobz-0951-1,,30wobz,0951,jdə̂,jdə̂,j d ə �,,Nagano2013,,
30wobz-0952-1,,30wobz,0952,pʰá,pʰá,p ʰ �,,Nagano2013,,
30wobz-0956-1,,30wobz,0956,pʰə́,pʰə́,p ʰ ə �,,Nagano2013,,
30wobz-0957-1,,30wobz,0957,góŋ◦cʰǽ,góŋ◦cʰǽ,g � ŋ + c ʰ �,,Nagano2013,,
30wobz-0958-1,,30wobz,0958,góŋbɑ̂,góŋbɑ̂,g � ŋ b ɑ �,,Nagano2013,,
30wobz-0959-1,,30wobz,0959,pʰjɑ́ɣtsə̌,pʰjɑ́ɣtsə̌,p ʰ j ɑ � ɣ ts ə �,,Nagano2013,,
30wobz-0961-1,,30wobz,0961,sŋí,sŋí,s ŋ �,,Nagano2013,,
30wobz-0963-1,,30wobz,0963,rŋî,rŋî,r ŋ �,,Nagano2013,,
30wobz-0965-1,,30wobz,0965,kʰɑ̂,kʰɑ̂,k ʰ ɑ �,,Nagano2013,,
30wobz-0968-1,,30wobz,0968,rdû,rdû,r d �,,Nagano2013,,
30wobz-0970-1,,30wobz,0970,ɲé,ɲé,ɲ é/e,,Nagano2013,,
30wobz-0972-1,,30wobz,0972,nzɑ́ɣzə́,nzɑ́ɣzə́,n z ɑ � ɣ z ə �,,Nagano2013,,
30wobz-0974-1,,30wobz,0974,stæ̂v,stæ̂v,s t æ � v,,Nagano2013,,
30wobz-0976-1,,30wobz,0976,tʰæ̌fɕǽ,tʰæ̌fɕǽ,t ʰ æ � f ɕ �,,Nagano2013,,
30wobz-0978-1,,30wobz,0978,nslû,nslû,n s l �,,Nagano2013,,
30wobz-0980-1,,30wobz,0980,tsʰə̂,tsʰə̂,ts ʰ ə �,,Nagano2013,,
30wobz-0983-1,,30wobz,0983,ɣə̂r,ɣə̂r,ɣ ə � r,,Nagano2013,,
30wobz-0986-1,,30wobz,0986,nrtɕátɕǎ,nrtɕátɕǎ,n r tɕ � tɕ �,,Nagano2013,,
30wobz-0990-1,,30wobz,0990,ndʑé,ndʑé,n dʑ é/e,,Nagano2013,,
30wobz-0992-1,,30wobz,0992,dʑé,dʑé,dʑ é/e,,Nagano2013,,
30wobz-0993-1,,30wobz,0993,stʰǽrvɑ́,stʰǽrvɑ́,s t ʰ � r v ɑ �,,Nagano2013,,
30wobz-0995-1,,30wobz,0995,lǽ,lǽ,l �,,Nagano2013,,
30wobz-0997-1,,30wobz,0997,ɲcô,ɲcô,ɲ c �,,Nagano2013,,
30wobz-1000-1,,30wobz,1000,pʰǽ,pʰǽ,p ʰ �,,Nagano2013,,
30wobz-1001-1,,30wobz,1001,tɕʰɑ́lɑ̌ɣ,tɕʰɑ́lɑ̌ɣ,tɕ ʰ ɑ � l ɑ � ɣ,,Nagano2013,,
30wobz-1003-1,,30wobz,1003,ɲjǽvjæ̌v,ɲjǽvjæ̌v,ɲ j � v j æ � v,,Nagano2013,,
30wobz-1005-1,,30wobz,1005,χsə́sə̌,χsə́sə̌,χ s ə � s ə �,,Nagano2013,,
30wobz-1007-1,,30wobz,1007,smúmû,smúmû,s m � m �,,Nagano2013,,
30wobz-1009-1,,30wobz,1009,múmû,múmû,m � m �,,Nagano2013,,
30wobz-1010-1,,30wobz,1010,smə́smə́,smə́smə́,s m ə � s m ə �,,Nagano2013,,
30wobz-1011-1,,30wobz,1011,sʰájí,sʰájí,s ʰ � j �,,Nagano2013,,
30wobz-1013-1,,30wobz,1013,nskʰɑ́,nskʰɑ́,n s k ʰ ɑ �,,Nagano2013,,
30wobz-1015-1,,30wobz,1015,jɑ̂r,jɑ̂r,j ɑ � r,,Nagano2013,,
30wobz-1016-1,,30wobz,1016,ŋkʰɑ̌rkʰɑ̂ɣ,ŋkʰɑ̌rkʰɑ̂ɣ,ŋ k ʰ ɑ � r k ʰ ɑ � ɣ,,Nagano2013,,
30wobz-1018-1,,30wobz,1018,dʑə́dʑə̌,dʑə́dʑə̌,dʑ ə � dʑ ə �,,Nagano2013,,
30wobz-1020-1,,30wobz,1020,ntʰǽ,ntʰǽ,n t ʰ �,,Nagano2013,,
30wobz-1021-1,,30wobz,1021,slé,slé,s l é/e,,Nagano2013,,
30wobz-1023-1,,30wobz,1023,skʰlǽ,skʰlǽ,s k ʰ l �,,Nagano2013,,
30wobz-1024-1,,30wobz,1024,jnlǽ,jnlǽ,j n l �,,Nagano2013,,
30wobz-1026-1,,30wobz,1026,vɣə̂r,vɣə̂r,v ɣ ə � r,,Nagano2013,,
30wobz-1028-1,,30wobz,1028,zbrálítsʰə̌,zbrálítsʰə̌,z b r � l � ts ʰ ə �,,Nagano2013,,
30wobz-1030-1,,30wobz,1030,ntʰə́tʰə́,ntʰə́tʰə́,n t ʰ ə � t ʰ ə �,,Nagano2013,,
30wobz-1032-1,,30wobz,1032,ntɕʰé,ntɕʰé,n tɕ ʰ é/e,,Nagano2013,,
30wobz-1033-1,,30wobz,1033,dó,dó,d �,,Nagano2013,,
30wobz-1035-1,,30wobz,1035,cʰî,cʰî,c ʰ �,,Nagano2013,,
30wobz-1037-1,,30wobz,1037,spí,spí,s p �,,Nagano2013,,
30wobz-1038-1,,30wobz,1038,pʰə́m,pʰə́m,p ʰ ə � m,,Nagano2013,,
30wobz-1040-1,,30wobz,1040,kʰú,kʰú,k ʰ �,,Nagano2013,,
30wobz-1041-1,,30wobz,1041,sɲî,sɲî,s ɲ �,,Nagano2013,,
30wobz-1043-1,,30wobz,1043,ndúrú,ndúrú,n d � r �,,Nagano2013,,
30wobz-1045-1,,30wobz,1045,vdê,vdê,v d �,,Nagano2013,,
30wobz-1047-1,,30wobz,1047,stô,stô,s t �,,Nagano2013,,
30wobz-1049-1,,30wobz,1049,dí,dí,d �,,Nagano2013,,
30wobz-1051-1,,30wobz,1051,tʂə́lé,tʂə́lé,tʂ ə � l é/e,,Nagano2013,,
30wobz-1054-1,,30wobz,1054,cʰô,cʰô,c ʰ �,,Nagano2013,,
30wobz-1056-1,,30wobz,1056,sŋá,sŋá,s ŋ �,,Nagano2013,,
30wobz-1058-1,,30wobz,1058,pʰrɑ́ɣ,pʰrɑ́ɣ,p ʰ r ɑ � ɣ,,Nagano2013,,
30wobz-1060-1,,30wobz,1060,kʰú,kʰú,k ʰ �,,Nagano2013,,
30wobz-1061-1,,30wobz,1061,rdzô,rdzô,r dz �,,Nagano2013,,
30wobz-1063-1,,30wobz,1063,skʰlǽ,skʰlǽ,s k ʰ l �,,Nagano2013,,
30wobz-1068-1,,30wobz,1068,vî,vî,v �,,Nagano2013,,
30wobz-1070-1,,30wobz,1070,pʰjá,pʰjá,p ʰ j �,,Nagano2013,,
30wobz-1072-1,,30wobz,1072,fɕû,fɕû,f ɕ �,,Nagano2013,,
30wobz-1074-1,,30wobz,1074,χrtɕʰə̂,χrtɕʰə̂,χ r tɕ ʰ ə �,,Nagano2013,,
30wobz-1075-1,,30wobz,1075,dʑérə̌,dʑérə̌,dʑ é/e r ə �,,Nagano2013,,
30wobz-1076-1,,30wobz,1076,tɕérə̌,tɕérə̌,tɕ é/e r ə �,,Nagano2013,,
30wobz-1078-1,,30wobz,1078,sɣû,sɣû,s ɣ �,,Nagano2013,,
30wobz-1081-1,,30wobz,1081,tʂə́lé,tʂə́lé,tʂ ə � l é/e,,Nagano2013,,
30wobz-1083-1,,30wobz,1083,rʑə̂,rʑə̂,r ʑ ə �,,Nagano2013,,
30wobz-1085-1,,30wobz,1085,tʂə́lé,tʂə́lé,tʂ ə � l é/e,,Nagano2013,,
30wobz-1086-1,,30wobz,1086,ndû,ndû,n d �,,Nagano2013,,
30wobz-1088-1,,30wobz,1088,rcʰê,rcʰê,r c ʰ �,,Nagano2013,,
30wobz-1091-1,,30wobz,1091,pʰrə̂,pʰrə̂,p ʰ r ə �,,Nagano2013,,
30wobz-1092-1,,30wobz,1092,pʰrə̂,pʰrə̂,p ʰ r ə �,,Nagano2013,,
30wobz-1096-1,,30wobz,1096,ntsʰɑ̂,ntsʰɑ̂,n ts ʰ ɑ �,,Nagano2013,,
30wobz-1098-1,,30wobz,1098,χsə́ɣ,χsə́ɣ,χ s ə � ɣ,,Nagano2013,,
30wobz-1099-1,,30wobz,1099,nǎχsə̂ɣ,nǎχsə̂ɣ,n � χ s ə � ɣ,,Nagano2013,,
30wobz-1101-1,,30wobz,1101,sqʰrɑ́,sqʰrɑ́,s q ʰ r ɑ �,,Nagano2013,,
30wobz-1103-1,,30wobz,1103,ʁɴcʰû,ʁɴcʰû,ʁ ɴ c ʰ �,,Nagano2013,,
30wobz-1104-1,,30wobz,1104,ʁdʑə̌dʑê,ʁdʑə̌dʑê,ʁ dʑ ə � dʑ �,,Nagano2013,,
30wobz-1105-1,,30wobz,1105,rtsʰɑ́ɣrtsʰɑ̂ɣ,rtsʰɑ́ɣrtsʰɑ̂ɣ,r ts ʰ ɑ � ɣ r ts ʰ ɑ � ɣ,,Nagano2013,,
30wobz-1106-1,,30wobz,1106,pʰrɑ́ɣ,pʰrɑ́ɣ,p ʰ r ɑ � ɣ,,Nagano2013,,
30wobz-1109-1,,30wobz,1109,ŋkɑ̌kɑ̂,ŋkɑ̌kɑ̂,ŋ k ɑ � k ɑ �,,Nagano2013,,
30wobz-1111-1,,30wobz,1111,ɲǽ,ɲǽ,ɲ �,,Nagano2013,,
30wobz-1112-1,,30wobz,1112,pʰɑ́ɣ,pʰɑ́ɣ,p ʰ ɑ � ɣ,,Nagano2013,,
30wobz-1114-1,,30wobz,1114,rdzô,rdzô,r dz �,,Nagano2013,,
30wobz-1116-1,,30wobz,1116,rpǽtsæ̌,rpǽtsæ̌,r p � ts æ �,,Nagano2013,,
30wobz-1117-1,,30wobz,1117,pʰó,pʰó,p ʰ �,,Nagano2013,,
30wobz-1118-1,,30wobz,1118,χrtʰə̂m,χrtʰə̂m,χ r t ʰ ə � m,,Nagano2013,,
30wobz-1119-1,,30wobz,1119,rvǽjæ̌,rvǽjæ̌,r v � j æ �,,Nagano2013,,
30wobz-1120-1,,30wobz,1120,rpǽtsæ̌,rpǽtsæ̌,r p � ts æ �,,Nagano2013,,
30wobz-1121-1,,30wobz,1121,tʂɑ́,tʂɑ́,tʂ ɑ �,,Nagano2013,,
30wobz-1122-1,,30wobz,1122,vʑǽr,vʑǽr,v ʑ � r,,Nagano2013,,
30wobz-1124-1,,30wobz,1124,zjǽvlǽ,zjǽvlǽ,z j � v l �,,Nagano2013,,
30wobz-1126-1,,30wobz,1126,rkû,rkû,r k �,,Nagano2013,,
30wobz-1128-1,,30wobz,1128,s◦lû,s◦lû,s + l �,,Nagano2013,,
30wobz-1129-1,,30wobz,1129,n◦lâ,n◦lâ,n + l �,,Nagano2013,,
30wobz-1133-1,,30wobz,1133,vî,vî,v �,,Nagano2013,,
30wobz-1138-1,,30wobz,1138,kʰrə́,kʰrə́,k ʰ r ə �,,Nagano2013,,
30wobz-1140-1,,30wobz,1140,jú,jú,j �,,Nagano2013,,
30wobz-1147-1,,30wobz,1147,zdê,zdê,z d �,,Nagano2013,,
30wobz-1148-1,,30wobz,1148,pʰǽ,pʰǽ,p ʰ �,,Nagano2013,,
30wobz-1152-1,,30wobz,1152,múmû,múmû,m � m �,,Nagano2013,,
30wobz-1154-1,,30wobz,1154,mpjáχɕə́ɕʰǒ,mpjáχɕə́ɕʰǒ,m p j � χ ɕ ə � ɕ ʰ �,,Nagano2013,,
30wobz-1156-1,,30wobz,1156,æ̌ndʑə̌dʑɑ̂v,æ̌ndʑə̌dʑɑ̂v,æ � n dʑ ə � dʑ ɑ � v,,Nagano2013,,
30wobz-1157-1,,30wobz,1157,ǎχpʰjípʰjə̂,ǎχpʰjípʰjə̂,� χ p ʰ j � p ʰ j ə �,,Nagano2013,,
30wobz-1159-1,,30wobz,1159,ʁɴdʑə́mdʑə̌m,ʁɴdʑə́mdʑə̌m,ʁ ɴ dʑ ə � m dʑ ə � m,,Nagano2013,,
30wobz-1160-1,,30wobz,1160,χtɕʰə́mχtɕʰə́m,χtɕʰə́mχtɕʰə́m,χ tɕ ʰ ə � m χ tɕ ʰ ə � m,,Nagano2013,,
30wobz-1162-1,,30wobz,1162,dvɑ́r,dvɑ́r,d v ɑ � r,,Nagano2013,,
30wobz-1164-1,,30wobz,1164,ftsê,ftsê,f ts �,,Nagano2013,,
30wobz-1166-1,,30wobz,1166,æ̌tô,æ̌tô,æ � t �,,Nagano2013,,
30wobz-1167-1,,30wobz,1167,mpʰǽr,mpʰǽr,m p ʰ � r,,Nagano2013,,
30wobz-1169-1,,30wobz,1169,dártsʰə̌tsʰə̌næ̌tô,dártsʰə̌tsʰə̌næ̌tô,d � r ts ʰ ə � ts ʰ ə � n æ � t �,,Nagano2013,,
30wobz-1170-1,,30wobz,1170,nǎχpʰɑ́ɣ,nǎχpʰɑ́ɣ,n � χ p ʰ ɑ � ɣ,,Nagano2013,,
30wobz-1172-1,,30wobz,1172,nǎχpʰɑ́ɣ,nǎχpʰɑ́ɣ,n � χ p ʰ ɑ � ɣ,,Nagano2013,,
30wobz-1174-1,,30wobz,1174,slí,slí,s l �,,Nagano2013,,
30wobz-1175-1,,30wobz,1175,lû,lû,l �,,Nagano2013,,
30wobz-1177-1,,30wobz,1177,ʁrú,ʁrú,ʁ r �,,Nagano2013,,
